,id,topic
0,0,7
1,1,5
2,2,0
3,3,17
4,4,19
5,5,13
6,6,15
7,7,15
8,8,5
9,9,1
10,10,2
11,11,5
12,12,17
13,13,8
14,14,0
15,15,2
16,16,4
17,17,1
18,18,6
19,19,16
20,20,1
21,21,6
22,22,17
23,23,14
24,24,3
25,25,13
26,26,11
27,27,7
28,28,7
29,29,3
30,30,5
31,31,5
32,32,4
33,33,3
34,34,14
35,35,1
36,36,9
37,37,4
38,38,6
39,39,1
40,40,17
41,41,2
42,42,8
43,43,1
44,44,11
45,45,1
46,46,14
47,47,3
48,48,11
49,49,0
50,50,8
51,51,8
52,52,13
53,53,9
54,54,1
55,55,2
56,56,10
57,57,17
58,58,16
59,59,14
60,60,8
61,61,10
62,62,17
63,63,19
64,64,2
65,65,18
66,66,18
67,67,13
68,68,0
69,69,9
70,70,8
71,71,18
72,72,10
73,73,19
74,74,3
75,75,7
76,76,18
77,77,7
78,78,18
79,79,9
80,80,6
81,81,18
82,82,17
83,83,4
84,84,12
85,85,10
86,86,16
87,87,15
88,88,8
89,89,4
90,90,14
91,91,9
92,92,16
93,93,15
94,94,16
95,95,0
96,96,9
97,97,3
98,98,3
99,99,16
100,100,2
101,101,10
102,102,14
103,103,15
104,104,3
105,105,16
106,106,10
107,107,4
108,108,14
109,109,12
110,110,8
111,111,3
112,112,17
113,113,3
114,114,8
115,115,14
116,116,9
117,117,5
118,118,9
119,119,17
120,120,12
121,121,4
122,122,4
123,123,5
124,124,9
125,125,13
126,126,18
127,127,8
128,128,3
129,129,1
130,130,16
131,131,11
132,132,6
133,133,13
134,134,10
135,135,5
136,136,5
137,137,1
138,138,3
139,139,12
140,140,10
141,141,14
142,142,7
143,143,7
144,144,10
145,145,5
146,146,10
147,147,12
148,148,0
149,149,13
150,150,14
151,151,4
152,152,15
153,153,4
154,154,6
155,155,14
156,156,18
157,157,2
158,158,10
159,159,4
160,160,11
161,161,17
162,162,9
163,163,5
164,164,3
165,165,8
166,166,2
167,167,16
168,168,6
169,169,7
170,170,1
171,171,7
172,172,7
173,173,8
174,174,4
175,175,12
176,176,10
177,177,0
178,178,10
179,179,18
180,180,4
181,181,9
182,182,5
183,183,0
184,184,3
185,185,16
186,186,8
187,187,4
188,188,0
189,189,12
190,190,18
191,191,11
192,192,13
193,193,18
194,194,3
195,195,15
196,196,16
197,197,13
198,198,3
199,199,19
200,200,15
201,201,7
202,202,4
203,203,6
204,204,15
205,205,12
206,206,9
207,207,1
208,208,16
209,209,15
210,210,2
211,211,14
212,212,14
213,213,0
214,214,16
215,215,2
216,216,1
217,217,10
218,218,2
219,219,0
220,220,7
221,221,16
222,222,12
223,223,2
224,224,14
225,225,2
226,226,7
227,227,2
228,228,5
229,229,7
230,230,17
231,231,2
232,232,4
233,233,17
234,234,15
235,235,4
236,236,15
237,237,9
238,238,0
239,239,7
240,240,3
241,241,7
242,242,8
243,243,10
244,244,14
245,245,12
246,246,14
247,247,12
248,248,11
249,249,8
250,250,15
251,251,6
252,252,4
253,253,11
254,254,6
255,255,17
256,256,7
257,257,8
258,258,10
259,259,11
260,260,4
261,261,1
262,262,5
263,263,8
264,264,1
265,265,12
266,266,18
267,267,2
268,268,13
269,269,12
270,270,8
271,271,16
272,272,18
273,273,8
274,274,4
275,275,15
276,276,5
277,277,3
278,278,11
279,279,3
280,280,15
281,281,10
282,282,3
283,283,2
284,284,14
285,285,13
286,286,17
287,287,19
288,288,6
289,289,18
290,290,6
291,291,3
292,292,15
293,293,7
294,294,15
295,295,10
296,296,8
297,297,4
298,298,9
299,299,13
300,300,10
301,301,0
302,302,15
303,303,6
304,304,19
305,305,5
306,306,16
307,307,7
308,308,17
309,309,16
310,310,10
311,311,6
312,312,4
313,313,10
314,314,5
315,315,4
316,316,0
317,317,8
318,318,9
319,319,2
320,320,15
321,321,13
322,322,4
323,323,8
324,324,5
325,325,18
326,326,18
327,327,12
328,328,0
329,329,14
330,330,19
331,331,10
332,332,4
333,333,14
334,334,15
335,335,3
336,336,16
337,337,11
338,338,14
339,339,13
340,340,3
341,341,10
342,342,13
343,343,7
344,344,13
345,345,18
346,346,6
347,347,15
348,348,10
349,349,4
350,350,12
351,351,18
352,352,5
353,353,11
354,354,3
355,355,7
356,356,8
357,357,18
358,358,5
359,359,15
360,360,8
361,361,14
362,362,7
363,363,10
364,364,5
365,365,0
366,366,1
367,367,4
368,368,0
369,369,6
370,370,18
371,371,8
372,372,4
373,373,11
374,374,2
375,375,14
376,376,6
377,377,17
378,378,9
379,379,10
380,380,12
381,381,12
382,382,13
383,383,7
384,384,6
385,385,18
386,386,15
387,387,4
388,388,7
389,389,11
390,390,7
391,391,11
392,392,4
393,393,14
394,394,9
395,395,8
396,396,12
397,397,3
398,398,12
399,399,4
400,400,0
401,401,18
402,402,2
403,403,16
404,404,3
405,405,8
406,406,12
407,407,2
408,408,3
409,409,9
410,410,5
411,411,7
412,412,19
413,413,13
414,414,12
415,415,11
416,416,15
417,417,6
418,418,10
419,419,11
420,420,19
421,421,9
422,422,3
423,423,1
424,424,1
425,425,0
426,426,5
427,427,3
428,428,8
429,429,18
430,430,2
431,431,8
432,432,13
433,433,19
434,434,3
435,435,5
436,436,3
437,437,14
438,438,17
439,439,9
440,440,15
441,441,18
442,442,9
443,443,4
444,444,4
445,445,14
446,446,1
447,447,18
448,448,11
449,449,7
450,450,12
451,451,19
452,452,2
453,453,1
454,454,9
455,455,15
456,456,3
457,457,19
458,458,11
459,459,8
460,460,15
461,461,14
462,462,11
463,463,5
464,464,19
465,465,16
466,466,0
467,467,9
468,468,14
469,469,17
470,470,0
471,471,18
472,472,8
473,473,6
474,474,15
475,475,13
476,476,12
477,477,13
478,478,7
479,479,9
480,480,14
481,481,2
482,482,16
483,483,6
484,484,1
485,485,5
486,486,2
487,487,12
488,488,9
489,489,3
490,490,4
491,491,6
492,492,2
493,493,8
494,494,13
495,495,3
496,496,13
497,497,19
498,498,15
499,499,8
500,500,9
501,501,18
502,502,9
503,503,19
504,504,19
505,505,8
506,506,7
507,507,14
508,508,15
509,509,6
510,510,14
511,511,9
512,512,0
513,513,18
514,514,9
515,515,2
516,516,12
517,517,17
518,518,8
519,519,5
520,520,10
521,521,10
522,522,19
523,523,5
524,524,8
525,525,16
526,526,17
527,527,14
528,528,13
529,529,10
530,530,19
531,531,1
532,532,16
533,533,13
534,534,7
535,535,9
536,536,11
537,537,9
538,538,3
539,539,4
540,540,5
541,541,10
542,542,17
543,543,3
544,544,13
545,545,3
546,546,17
547,547,13
548,548,16
549,549,8
550,550,4
551,551,4
552,552,16
553,553,11
554,554,10
555,555,11
556,556,4
557,557,0
558,558,10
559,559,15
560,560,8
561,561,0
562,562,12
563,563,14
564,564,9
565,565,3
566,566,1
567,567,16
568,568,7
569,569,1
570,570,1
571,571,17
572,572,4
573,573,17
574,574,8
575,575,4
576,576,19
577,577,14
578,578,2
579,579,12
580,580,16
581,581,10
582,582,10
583,583,16
584,584,5
585,585,0
586,586,1
587,587,17
588,588,9
589,589,3
590,590,16
591,591,11
592,592,13
593,593,11
594,594,10
595,595,1
596,596,18
597,597,9
598,598,14
599,599,16
600,600,14
601,601,10
602,602,10
603,603,17
604,604,11
605,605,5
606,606,12
607,607,9
608,608,17
609,609,5
610,610,9
611,611,5
612,612,15
613,613,18
614,614,10
615,615,0
616,616,2
617,617,7
618,618,7
619,619,9
620,620,9
621,621,14
622,622,16
623,623,15
624,624,6
625,625,17
626,626,8
627,627,14
628,628,1
629,629,19
630,630,5
631,631,2
632,632,5
633,633,8
634,634,6
635,635,15
636,636,11
637,637,5
638,638,10
639,639,17
640,640,12
641,641,9
642,642,9
643,643,10
644,644,1
645,645,7
646,646,8
647,647,6
648,648,6
649,649,1
650,650,15
651,651,17
652,652,6
653,653,6
654,654,10
655,655,7
656,656,2
657,657,5
658,658,2
659,659,15
660,660,1
661,661,7
662,662,8
663,663,5
664,664,10
665,665,0
666,666,8
667,667,7
668,668,10
669,669,11
670,670,16
671,671,15
672,672,10
673,673,13
674,674,5
675,675,17
676,676,13
677,677,12
678,678,18
679,679,3
680,680,8
681,681,14
682,682,2
683,683,9
684,684,2
685,685,4
686,686,3
687,687,13
688,688,3
689,689,3
690,690,2
691,691,13
692,692,18
693,693,13
694,694,0
695,695,15
696,696,9
697,697,11
698,698,16
699,699,16
700,700,5
701,701,3
702,702,14
703,703,5
704,704,12
705,705,5
706,706,19
707,707,16
708,708,9
709,709,12
710,710,19
711,711,19
712,712,15
713,713,13
714,714,10
715,715,12
716,716,15
717,717,11
718,718,1
719,719,2
720,720,12
721,721,12
722,722,18
723,723,8
724,724,9
725,725,0
726,726,7
727,727,12
728,728,6
729,729,4
730,730,14
731,731,12
732,732,10
733,733,6
734,734,7
735,735,5
736,736,10
737,737,11
738,738,8
739,739,2
740,740,2
741,741,2
742,742,14
743,743,4
744,744,17
745,745,7
746,746,17
747,747,11
748,748,5
749,749,8
750,750,10
751,751,12
752,752,15
753,753,16
754,754,10
755,755,4
756,756,10
757,757,7
758,758,5
759,759,15
760,760,5
761,761,7
762,762,7
763,763,17
764,764,5
765,765,10
766,766,14
767,767,10
768,768,4
769,769,8
770,770,19
771,771,15
772,772,8
773,773,13
774,774,7
775,775,17
776,776,14
777,777,14
778,778,12
779,779,9
780,780,9
781,781,2
782,782,16
783,783,3
784,784,13
785,785,4
786,786,5
787,787,4
788,788,19
789,789,11
790,790,18
791,791,1
792,792,4
793,793,0
794,794,1
795,795,9
796,796,9
797,797,4
798,798,5
799,799,15
800,800,8
801,801,2
802,802,5
803,803,5
804,804,13
805,805,10
806,806,11
807,807,17
808,808,18
809,809,16
810,810,14
811,811,16
812,812,2
813,813,1
814,814,12
815,815,16
816,816,19
817,817,2
818,818,12
819,819,2
820,820,13
821,821,0
822,822,17
823,823,6
824,824,15
825,825,11
826,826,11
827,827,17
828,828,3
829,829,4
830,830,2
831,831,16
832,832,19
833,833,17
834,834,12
835,835,10
836,836,4
837,837,14
838,838,8
839,839,1
840,840,4
841,841,15
842,842,10
843,843,6
844,844,10
845,845,13
846,846,3
847,847,17
848,848,9
849,849,3
850,850,9
851,851,12
852,852,4
853,853,1
854,854,10
855,855,3
856,856,7
857,857,15
858,858,5
859,859,10
860,860,15
861,861,10
862,862,10
863,863,19
864,864,8
865,865,18
866,866,14
867,867,16
868,868,5
869,869,14
870,870,5
871,871,13
872,872,15
873,873,5
874,874,1
875,875,16
876,876,3
877,877,16
878,878,2
879,879,9
880,880,15
881,881,8
882,882,17
883,883,1
884,884,6
885,885,10
886,886,8
887,887,2
888,888,14
889,889,12
890,890,14
891,891,14
892,892,10
893,893,9
894,894,11
895,895,3
896,896,11
897,897,17
898,898,9
899,899,16
900,900,5
901,901,13
902,902,14
903,903,7
904,904,19
905,905,17
906,906,14
907,907,8
908,908,3
909,909,4
910,910,7
911,911,14
912,912,4
913,913,2
914,914,9
915,915,10
916,916,7
917,917,4
918,918,17
919,919,5
920,920,19
921,921,1
922,922,9
923,923,18
924,924,11
925,925,4
926,926,8
927,927,12
928,928,19
929,929,0
930,930,10
931,931,17
932,932,11
933,933,7
934,934,6
935,935,10
936,936,11
937,937,15
938,938,13
939,939,16
940,940,17
941,941,4
942,942,5
943,943,10
944,944,17
945,945,17
946,946,15
947,947,3
948,948,2
949,949,8
950,950,0
951,951,13
952,952,17
953,953,2
954,954,2
955,955,10
956,956,14
957,957,15
958,958,13
959,959,7
960,960,9
961,961,6
962,962,6
963,963,12
964,964,8
965,965,11
966,966,7
967,967,0
968,968,5
969,969,12
970,970,9
971,971,8
972,972,12
973,973,0
974,974,4
975,975,7
976,976,4
977,977,6
978,978,11
979,979,5
980,980,16
981,981,19
982,982,0
983,983,10
984,984,15
985,985,3
986,986,17
987,987,19
988,988,4
989,989,15
990,990,4
991,991,6
992,992,2
993,993,15
994,994,0
995,995,8
996,996,13
997,997,9
998,998,18
999,999,7
1000,1000,9
1001,1001,16
1002,1002,18
1003,1003,1
1004,1004,5
1005,1005,6
1006,1006,11
1007,1007,15
1008,1008,1
1009,1009,10
1010,1010,19
1011,1011,14
1012,1012,15
1013,1013,2
1014,1014,9
1015,1015,10
1016,1016,15
1017,1017,8
1018,1018,10
1019,1019,5
1020,1020,19
1021,1021,14
1022,1022,3
1023,1023,4
1024,1024,10
1025,1025,9
1026,1026,3
1027,1027,1
1028,1028,16
1029,1029,8
1030,1030,1
1031,1031,5
1032,1032,1
1033,1033,8
1034,1034,14
1035,1035,10
1036,1036,0
1037,1037,14
1038,1038,15
1039,1039,15
1040,1040,0
1041,1041,8
1042,1042,19
1043,1043,13
1044,1044,11
1045,1045,4
1046,1046,5
1047,1047,13
1048,1048,10
1049,1049,14
1050,1050,16
1051,1051,15
1052,1052,12
1053,1053,14
1054,1054,0
1055,1055,7
1056,1056,18
1057,1057,11
1058,1058,2
1059,1059,11
1060,1060,9
1061,1061,7
1062,1062,19
1063,1063,19
1064,1064,19
1065,1065,15
1066,1066,1
1067,1067,3
1068,1068,6
1069,1069,8
1070,1070,8
1071,1071,13
1072,1072,19
1073,1073,1
1074,1074,18
1075,1075,1
1076,1076,13
1077,1077,18
1078,1078,14
1079,1079,18
1080,1080,8
1081,1081,7
1082,1082,7
1083,1083,0
1084,1084,17
1085,1085,8
1086,1086,4
1087,1087,3
1088,1088,1
1089,1089,0
1090,1090,6
